job_title,job_location,company_name,job_salary,description_text,keywords
Junior Web Developer,"New York, NY",Crunchapps,,"Join an Innovative Deep Learning team with the opportunity to be creative while supporting ever-changing technology.. Our Ideal Candidate Is/Has. 1+ years experience with website design. Great HTML and CSS skills, experience developing web sites without templates. Graphic design experience strongly preferred. JavaScript. Good collaboration, teamwork, and learning skills. RWD. Nice to haves. Image processing / production skills and experience with InDesign, Photoshop, and Illustrator","['great html', 'good collaboration', '1+ years experience', 'css skills', 'website design', 'learning skills', 'image processing / production skills', 'innovative deep learning team', 'supporting ever-changing technology', 'graphic design experience strongly preferred']"
Software / Web Developer,"New York, NY",Source Enterprises,,"Source Enterprises is now hiring for immediate start on a number of commercial internet projects. Work with and learn from the best creative developers in the industry. Invaluable experience that will greatly increase your skills, capabilities, and value to employers. You can apply here or directly on our website.. . A position at Source Enterprises is a rich experience that cannot be duplicated in any other learning/ working environment. Not only will you learn skills that will last you a lifetime, but you will develop relationships and training that could set you up for a full- time job at Source Enterprises or one of its subsidiaries.. . Learn at an accelerated rate. No wasted time or effort. Acquire the most in-demand skills in the industry. Your opportunity to gain knowledge on how an internet company executes to get to the top of the search engines and capitalizes on under-explored niches. Start-Up experience is an asset for your future in every situation. Some of our former interns (on the software development side as well as graphic design and marketing dept.) have been recruited by Google, Disney, Amazon, Microsoft, Warner Brothers, Creative Artists Agency to name a few.. . Many of our team members have chosen to stay on with us because of the potential future gains. Real world experience is highly sought after by all industry leaders more than ever before.. . We are looking for ambitious talent or student to work with our experienced Chief Technology Officer, Chief Creative Officer, Creative Director and other experienced team members.. . We are especially interested in individuals with knowledge of Joomla CMS. Proficiency with HTML5 and CSS3 are a definite plus, as is a highly organized and detailed work ethic and a strong drive to succeed.. . We also have opportunities for promising talent in the areas of Web Design, Graphic Design, Internet Marketing and SEO. Get training from industry experts and work experience on commercial projects.. . Hands-on training in various Web Development and UIX software:. DreamweaverHTML5PHPCSS3JavascriptJoomla CMSDedicated Server AdministrationAdobe Creative Suite CS6. . Work on high-end dynamic websites and e-commerce platforms. Get provided the tools and skills to succeed in Internet Development and Design.. . There is a lot of scope for working from home and flexible hours to accommodate productive work-flow.. Part time at our office in Newport Beach, part time from home.. . Please send a resume and links to a portfolio or example sites; or attach pictures to an email.. Full-time positions availableFlexible at home positions availableCompensation dependent on experience and evaluation after 90 days. . Requirements:. . – Technology savvy. – Excellent writing skills. – Excellent phone skills. – Very organized. – Independent work ethic. – Detail oriented. – Strong drive to succeed. – Entrepreneurial mindset. – Outgoing and engaging. – Proactive. . Responsibilities:. . – Work with and support other Designers, Programmers, Art and Creative Directors on high-end websites.. – Develop your skills and augment your training with directed research in your very specific tasks.. – Use the online productivity platform Asana to organize and keep track of your completed tasks.. – Get constant feedback and suggestions on how to improve your UI and code.. – Break through barriers and confusion by working with the team before you are frustrated with tasks.. – Be certain you are studying and practicing the most important daily skills you need to be an elite level developer.","['elite level developer', 'full- time job', 'chief creative officer', 'high-end websites', 'experienced chief technology officer', 'accommodate productive work-flow', 'home positions availablecompensation dependent', 'full-time positions availableflexible', 'high-end dynamic websites', 'online productivity platform asana']"
Front End Web Developer,"New York, NY",Design Group Americas,,"CSS Industries, Inc. is now part of IG Design Group Americas! Design Group Americas is the world’s largest gift packaging company, producing paper, décor, creative play and dated good products for millions of customers throughout the United States and beyond. We transform paper and a whole lot more into products that help the world celebrate life’s special occasions. We are proud to serve the best retailers around the globe with a complete end-to-end service from design to distribution.. . . What can we offer you?. . Opportunities to learn, grow, and impact the Company,. a fun work environment allowing your creativity to flourish and thrive,. a comprehensive employee benefits package,. flexibility,. and so much more!. . . Responsibilities:. . Developing eCommerce websites on BigCommerce platform. Developing custom BigCommerce themes. Migrating websites from other eCommerce platforms to BigCommerce. Extending BigCommerce functionalities to next level using storefront APIs, Stencil util-API. Integrating extensions and third-party apps to extend the native capabilities of BigCommerce websites. Setting up payment integration, shipping methods and taxation on BigCommerce platform. Optimizing page speed of BigCommerce Sites. Transforming complex PSD layouts into pixel-perfect presentation layer HTML5/CSS3 templates. Creating responsive website designs. Working with version control systems such as GIT / SVN. Working under tight deadlines. Handling multiple projects at the same time. Producing high-quality work with a strong focus on detail. . . Qualifications:. . A minimum of 2 years of experience in BigCommerce website development. Expert knowledge of BigCommerce platform. An expertise in BigCommerce theme development and customization. Expert level knowledge of BigCommerce Stencil framework (handlebars, front matters etc). Comfortability working with Storefront APIs and Stencil util-APIs. An expertise in HTML5, CSS3 and JavaScript/ECMA Script 5/6. An expertise in JavaScript libraries (eg: jQuery). A thorough understanding of cross-browser compatibility issues. Strong understanding of responsive web design techniques. Understanding of W3C web standards/semantics and accessibility guidelines. A knowledge of SEO/CRO best practices on BigCommerce sites. An ability to work on multiple projects and tasks at the same time. A great attention to detail and be highly organized. A positive and upbeat attitude with the ability to learn quickly. A leader and self-starter. Experience with ReactJS/AngularJS (preferred). Proficiency in PHP/MYSQL and AJAX (preferred). Passion to build and treat the business as a startup by acting as a leader with self-starter skills. A reliable workstation with a fast computer, microphone and speakers, webcam, reliable internet and power if working remotely. BigCommerce certification (preferred). Experience with IIS Web Server Configuration. Experience with implementing domain re-directs. . . All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, disability or veteran status.. Required Skills. . Required Experience","['seo/cro best practices', 'comprehensive employee benefits package', 'transforming complex psd layouts', 'cross-browser compatibility issues', 'w3c web standards/semantics', 'iis web server configuration', 'implementing domain re-directs', 'next level using storefront apis', 'complete end-to-end service', 'pixel-perfect presentation layer html5/css3 templates']"
Jr Web Developer,"New York, NY",Trailblaze Growth Advisors,,"Responsibilities. Designing, developing, and testing WP and other CMS platforms.. Presenting: Must have excellent communication skills. The ability to explain technical details in layman’s terms.. Experience, understanding and enthusiasm for UI/UX web design.. Collaborate with team members to identify and prioritize/reprioritize work when necessary.. Facilitate requirements gathering efforts and clearly document system requirements.. Develop strong working relationships with team.. Anticipate and adjust for problems and roadblocks while eliminating roadblocks within control.. Remain abreast of current technologies and best practices.. Comfortable working on a variety of projects at one time.. Requirements. Bachelor’s degree in computer science, software engineering or relevant business discipline from an accredited four-year college or university or equivalent work experience is preferred.. A minimum of 5 years professional application development and operation experience in a production setting.. Solid experience developing web applications using open source technologies.. Facility with Marketing automation tools (eg. Pardot; ActiveCampaign; etc.). Experience adapting layouts created in Sketch and Adobe XD.. Working knowledge of concurrency and multi-threading in long running daemon processes.. In-depth understanding of Relational Database Management software, preferably PostgreSQL, MySQL, and MS SQL Server.. Experienced in testing software all the way from unit testing to system testing to integration testing.","['clearly document system requirements', 'eliminating roadblocks within control', 'experience adapting layouts created', 'develop strong working relationships', 'relational database management software', 'facilitate requirements gathering efforts', 'ui/ux web design', 'accredited four-year college', '5 years professional application development', 'long running daemon processes']"
Front End Theme Developer-SIDEARM Sports,New York State,Learfield IMG College,,"An industry leader for more than four decades, Learfield IMG College has a deep presence in the college athletics landscape nationwide. It manages the multimedia and sponsorship rights for nearly 250 collegiate institutions, conferences and arenas, and supports athletic departments at all competitive levels as title sponsor of the prestigious Learfield IMG College Directors' Cup.. . Our people-friendly culture is a hallmark of our style and approach to business and is rooted in values demonstrating intentional and active care for other people. The company and its employees strive each day to live by the company's value statement: ""build the team, grow the company, have fun, love and serve others."". . About SIDEARM Sports. . The team at SIDEARM provides the technology platform that powers the official websites, mobile apps, statistical integration, live audio and video streaming, and e-commerce platforms of more than 1,300 collegiate athletic partners across the nation, including 300 NCAA Division I programs, and over 50 of the 65 Power 5 athletic departments. We are proud that the work we do is experienced by millions of sports fans each year.. . We are actively accepting applications for a Front End Theme Developer. to join our development team. In this role, you'll focus on collaborating with our creative team to implement their designs with the SIDEARM software and digital products.. . Responsibilities:. . Develop innovative front-end client facing web sites. Integrate site designs into pixel perfect web experiences while closely working with our design and project management teams. Work on improving and optimizing our frontend platform. . Our Ideal candidate:. . You've got serious front-end skills. You'll be responsible for writing the responsive HTML, CSS and JS that bring our websites to life, and you enjoy creating interactive user experiences.. . You are a problem solver. You'll work collaboratively with your team to ensure design feasibility and solve coding challenges. . You enjoy learning. We are a technology-focused organization that is constantly evolving our products, services, and work processes, learning together how we can best serve our clients.. . You are accountable. SIDEARM is a team of various talents and responsibilities, all working together to build products that connect with our clients and fans. Every member of our team works cohesively to solve problems and complete the task at hand.. You are detail oriented. Our ideal candidate has the ability to craft pixel perfect designs. Our industry is constantly evolving, and we are looking for skilled developers who have an eye for detail.. . You are flexible. With more than 1,000 collegiate athletic partners, every day is a new opportunity to experience and grow as a valuable team member. Our ideal candidate is agile and looking for a challenge.. . Minimum Requirements :. . 2-3 years of professional front end development experience. Advanced understanding of HTML and CSS. Advanced understanding of JavaScript. Exposure to responsive design techniques. . We'll be extra impressed if you have:. . Experience with LESS, SCSS or CSS preprocessors. Experience with any modern frontend JavaScript framework, Vue/Angular/React/Knockout. Understanding of semantic HTML, ARIA, and WCAG 2.0","['300 collegiate athletic partners across', 'craft pixel perfect designs', 'college athletics landscape nationwide', 'vue/angular/react/knockout', 'pixel perfect web experiences', 'front end theme developer', 'professional front end development experience', 'prestigious learfield img college directors', 'enjoy creating interactive user experiences', 'got serious front-end skills']"
Front End Theme Developer,New York State,SIDEARM Sports,,"An industry leader for more than four decades, Learfield IMG College has a deep presence in the college athletics landscape nationwide. It manages the multimedia and sponsorship rights for nearly 250 collegiate institutions, conferences and arenas, and supports athletic departments at all competitive levels as title sponsor of the prestigious Learfield IMG College Directors' Cup.. . Our people-friendly culture is a hallmark of our style and approach to business and is rooted in values demonstrating intentional and active care for other people. The company and its employees strive each day to live by the company's value statement: ""build the team, grow the company, have fun, love and serve others."". . About SIDEARM Sports. . The team at SIDEARM provides the technology platform that powers the official websites, mobile apps, statistical integration, live audio and video streaming, and e-commerce platforms of more than 1,300 collegiate athletic partners across the nation, including 300 NCAA Division I programs, and over 50 of the 65 Power 5 athletic departments. We are proud that the work we do is experienced by millions of sports fans each year.. . We are actively accepting applications for a Front End Theme Developer. to join our development team. In this role, you'll focus on collaborating with our creative team to implement their designs with the SIDEARM software and digital products.. . Responsibilities:. . Develop innovative front-end client facing web sites. Integrate site designs into pixel perfect web experiences while closely working with our design and project management teams. Work on improving and optimizing our frontend platform. . Our Ideal candidate:. . You've got serious front-end skills. You'll be responsible for writing the responsive HTML, CSS and JS that bring our websites to life, and you enjoy creating interactive user experiences.. . You are a problem solver. You'll work collaboratively with your team to ensure design feasibility and solve coding challenges. . You enjoy learning. We are a technology-focused organization that is constantly evolving our products, services, and work processes, learning together how we can best serve our clients.. . You are accountable. SIDEARM is a team of various talents and responsibilities, all working together to build products that connect with our clients and fans. Every member of our team works cohesively to solve problems and complete the task at hand.. You are detail oriented. Our ideal candidate has the ability to craft pixel perfect designs. Our industry is constantly evolving, and we are looking for skilled developers who have an eye for detail.. . You are flexible. With more than 1,000 collegiate athletic partners, every day is a new opportunity to experience and grow as a valuable team member. Our ideal candidate is agile and looking for a challenge.. . Minimum Requirements :. . 2-3 years of professional front end development experience. Advanced understanding of HTML and CSS. Advanced understanding of JavaScript. Exposure to responsive design techniques. . We'll be extra impressed if you have:. . Experience with LESS, SCSS or CSS preprocessors. Experience with any modern frontend JavaScript framework, Vue/Angular/React/Knockout. Understanding of semantic HTML, ARIA, and WCAG 2.0","['300 collegiate athletic partners across', 'craft pixel perfect designs', 'college athletics landscape nationwide', 'vue/angular/react/knockout', 'pixel perfect web experiences', 'front end theme developer', 'professional front end development experience', 'prestigious learfield img college directors', 'enjoy creating interactive user experiences', 'got serious front-end skills']"
Web & Mobile Application Developer,"Poughkeepsie, NY",Central Hudson,,"Benefits :. Competitive compensation. Medical, Dental, and Vision insurance. 401(k) Retirement Savings Plan with substantial company match. Life and Travel Insurance. Tuition Assistance. Wellness Reimbursement Program. Paid Holidays and Vacation. What is a Web & Mobile Application Developer?. The Web & Mobile Application Developer is an experienced individual contributor role within the Information Technology Development group which supports the company’s critical business management, field operations, and digital interactive customer-facing systems. This position focuses on developing improvements to our web and mobile application platforms in order to uphold and enhance the digital customer experience. The team develops and provides routine daily support for enterprise-wide information systems and technology solutions, including our customer self-service portal and customer mobile application. Responsibilities may change as the needs of the department evolve.. What does a Web & Mobile Application Developer do?. Responsible activities include:. Configuration, programming, testing, and support of the company’s critical business management, field operations and digital interactive customer-facing systems. Defining, developing, and implementing new digital interactive self-service features on web and mobile platforms. Enhancing existing business systems and providing routine daily support for these systems. What does it take to be a Web & Mobile Application Developer?. Required:. Bachelor’s degree and at least 5 years of software development experience. In lieu of a Bachelor’s degree, an Associate’s degree and at least 7 years of software development experience.. Proficient in .NET, JavaScript, TypeScript, HTML, CSS. Experience in the requirements definition, design, development, and testing of applications. Must be able to adapt to and manage a variety of assignments and deadlines, scope/size projects, and work well under pressure. Must be comfortable working in a team environment and independently with minimal supervision. Strong interpersonal skills and the ability to work with internal customers and vendors; coordinates activities with other technical staff and contractors as required. Strong organizational, analytic, problem solving, and decision-making skills and the ability to discern critical from minor problems. Excellent verbal and written communication skills. Valid driver's license. Preferred:. Degree in Computer Science, Software Development, Computer Information Systems, Information Technology or STEM field. C# programming experience and proficiency in SOAP & XML. Experience with Continuous Delivery, Agile Development principles, and developing mobiles apps for iOS & Android. Experience with Xamarin or other mobile development framework tools for building cross-platform mobile apps and EPiServer CMS or other web content management software tools. Experience in customer interactive web or mobile development. Experience with the development of strategies and implementation of best practices. Experience leading technical projects, supervising teams or individuals; project/team leadership skills. Experience with SAP S/4HANA and C4C, SAP Multichannel Foundation for Utilities and Public Sector. Experience in Energy & Utilities or services industry. Experience in a regulated and/or co-sourced environment. Master’s degree. Please go to https://www.cenhud.com/employment . Click the “Search Career Opportunities” button. Follow the directions to submit an application and upload your resume for the desired position.. Applications sent via e-mail and US Mail will not be accepted. No phone calls or agencies, please. All replies will be held in strict confidence.. All qualified applicants will receive consideration for employment and will not be discriminated against on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, or protected veteran status. Central Hudson Gas & Electric Corporation takes affirmative action in support of its policy to employ and advance in employment individuals who are minorities, women, protected veterans, and individuals with disabilities.. VEVRAA FEDERAL CONTRACTOR","['mobile development framework tools', 'enterprise-wide information systems', 'enhancing existing business systems', 'customer self-service portal', '“search career opportunities” button', 'web content management software tools', 'applications sent via e-mail', 'digital interactive customer-facing systems', 'building cross-platform mobile apps', 'experienced individual contributor role within']"
WEB DEVELOPER,"New York, NY",ShowMe,,"Someone who can get things done, to help us innovate and change the face of learning. Regardless of any particular languages you're used to; you should be able to adapt and learn as necessary. As the ShowMe team grows, you will also come to direct full time employees and interns under you.. ABOUT US. ShowMe was started by a couple guys who wanted to change the way people learn. Today we have hundreds of thousands of users, and have received funding from an amazing group of investors (TechCrunch coverage).. SUMMARY. As a developer at ShowMe, you'll define our direction going forward. If you’ve ever wanted to grow a project from idea to mockup to implementation, this job is perfect for you. If you're up for the challenge, send us the following:. Examples of projects you've worked on, and your role in each. Cover letter. Resume. Compensation is extremely competitive, and includes weekly happy hour drinks and the occasional free lunch.","['techcrunch coverage', 'cover letter', 'extremely competitive', 'showme team grows', 'way people learn', 'get things done', 'direction going forward', 'occasional free lunch', 'direct full time employees', 'includes weekly happy hour drinks']"
"Web Developer, The Trust","New York, NY",Dow Jones,,"Job Description:. The Trust is an award-winning team of energetic writers, content and creative strategists, videographers, designers, photo editors and developers. The work spans a variety of forms - short- and long-form reported articles, immersive digital experiences, documentary videos, data visualizations, animations and more. The Dow Jones stable of brands includes: The Wall Street Journal, WSJ. Magazine, MarketWatch, Barron’s, Mansion Global, and more.. The Trust seeks a junior- to mid-level web developer with good communication skills and a desire to grow professionally to join our team! The Trust operates within Dow Jones & Company, working with our clients to produce award-winning web executions, similar to a content studio or digital agency.. What we need.. Build web-responsive, design-forward microsites to best.. Provide maintenance and upkeep to legacy sites and client programs.. Ensure code quality through testing and debugging.. Use of HTML, CSS/SASS, JavaScript and PHP.. Use version control to deploy code through environments.. Leverage task automation tools (e.g. Gulp, Grunt, Brunch) to streamline code.. Wire analytics to measure all user interactions.. Provide clear and timely updates to account/project management colleagues.. Collaborate with design and editorial teams to execute mockups to specification, while offering UX improvements where relevant.. Apply knowledge of industry trends and modern coding techniques to improve code performance and render times.. Manage time effectively to deliver flawlessly, on spec, by deadline.. What you bring.. Scripting languages: PHP.. Strong vanilla Javascript experience.. Experience using toolkits such a Bootstrap, D3, GSAP, Swiper, jQuery,. Experience wiring external data sources into front-end experiences (via XHR).. Experience with Git for code management and deployment.. A mobile-first mindset to build web experiences.. Think modular and reusable when organizing code.. What sets you apart.. Proficiency working within a Gitflow-style code branching model.. Effortlessly work independently, as well as with local and remote teams.. Experience building rich media ad units with external data sources.. Extensive experience working within Wordpress, leveraging Advanced Custom Fields (ACF) plugin.. Experience building and deploying creative and native advertising templates within Google Ad Manager. Dow Jones , Making Careers Newsworthy. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, protected veteran status, or disability status. EEO/AA/M/F/Disabled/Vets .. Dow Jones is committed to providing reasonable accommodation for qualified individuals with disabilities, in our job application and/or interview process. If you need assistance or accommodation in completing your application, due to a disability, please reach out to us at TalentResourceTeam@dowjones.com. Please put “Reasonable Accommodation"" in the subject line.. Business Area: MEDIA SALES. Job Category: Design Technology Group. About Us. Since 1882, Dow Jones has been finding new ways to bring information to the world’s top business entities. Beginning as a niche news agency in an obscure Wall Street basement, Dow Jones has grown to be a worldwide news and information powerhouse, with prestigious brands including The Wall Street Journal, Dow Jones Newswires, Factiva, Barron’s, MarketWatch and Financial News.. This longevity and success is due to a relentless pursuit of accuracy, depth and innovation, enhanced by the wisdom of past experience and a solid grasp on the future ahead. More than its individual brands, Dow Jones is a modern gateway to intelligence, with innovative technology, advanced data feeds, integrated solutions, expert research, award-winning journalism and customizable apps and delivery systems to bring the information that matters most to customers, when and where they need it, every day.. If you are a current employee at Dow Jones, do not apply here. Please go to the Career section on your Workday homepage and view ""Find Jobs - Dow Jones."" Thank you.. Req ID: 22663","['obscure wall street basement', 'account/project management colleagues', 'leveraging advanced custom fields', 'mid-level web developer', 'long-form reported articles', 'leverage task automation tools', 'experience wiring external data sources', 'extensive experience working within wordpress', 'produce award-winning web executions', 'gitflow-style code branching model']"
SEO & Web Development Apprentice,"New York, NY",SEMnexus,,"What We’re Up To. . SEMnexus is a performance driven digital marketing agency that works with a wide range of startups and big brands to drive successful marketing campaigns. Our goal is to help startups, small or large, build and scale their business. With our team of SEO experts, digital marketing specialists, and paid ad experts, we are New Yorks hottest new digital marketing agency, and we want you to join us!. . Roles & Responsibilities. Aid in web development of SEM Nexus and its clients. Analyze and audit client websites to ensure they are ready to rank. Bring new ideas to the table. Assist our SEO experts in manipulating the Google search engine. The Ideal Candidate. Has used Wordpess. Knows their way around a spreadsheet. Is a technical person. Understands good grammar","['technical person', 'seo experts', 'paid ad experts', 'audit client websites', 'bring new ideas', 'google search engine', 'understands good grammar', 'digital marketing specialists', 'drive successful marketing campaigns', 'performance driven digital marketing agency']"
Web Developer - CMS (Drupal),"Harrison, NY",Ellucian,,"About the opportunity. . We are looking for a Web Developer to sit at our Ellucian Managed Services site at Manhattanville College.. Where you will make an impact. Assists in all cases related to web development and design. Partners with site lead to successfully manage client relationships and expectations. Meets with site clients, on specifics of projects, new technologies, user training and deadlines. Collaborates effectively with the members of the institution. Completes applications development by coordinating requirements, schedules, and activities. Troubleshooting development and production problems across multiple environments and operating platforms. In a hands-on fashion, ensures all technology solutions are properly architected and specified. Demonstrated ability to work on problems of complex scope where analysis of situation or data requires a review of identifiable factors. Able to work on complex problems; provides state-of-the art, highly creative solutions. Contributes to team meetings. Effectively manages scope and customer experiences on individual assignments. Writes and maintains documentation to describe logic, syntax, testing, changes,corrections, and operational procedures for any customization. . What you will bring. Associate degree (prefer bachelor’s) or equivalent experience in information technology. 2-3+ years’ experience with CMS (DRUPAL) desired. Proficient in JavaScript, HTML, CSS. Provide administrative support including patching for web site, CMS's and associated products. Recommend best practices in SEO, search technologies and strategic uses of web presence to enhance the college's reputation, attract students and improve user experiences. Turns design and user interface mockups into functional websites powered by CMS (Drupal). Builds user interface applications and back-end databases using various programming and scripting languages. Integrates applications by designing database architecture and server scripting; studying and establishing connectivity with network systems, search engines, and information servers. Creates technical methodologies for engineering solutions to Web-based development problems. Makes suggestions on creating Web-based technical standards for specific Web sites and the organization as a whole. Conceptualizes long-term needs of Web development, and plans and manages related projects. Works to deliver the highest quality customer service at each step of the software development lifecycle. Superior verbal and written skills, encompassing complete understanding on the English language with exceptional communication skills. Strong organizational and time management skills.. Focus on attention to detail and highly responsive.. Must have the ability to work effectively with end-users, gain their confidence, understand their technical and operational/business needs and translate them into viable technical solutions.. Must have the ability to define problems, collect data, establish facts and draw valid conclusions.. Must have the ability to read, analyze and interpret general business periodicals, professional journals, technical procedures, or governmental regulations.. Must have the ability to write reports, business correspondence, and procedure manuals.. What makes #Ellucianlife. Comprehensive health coverage: medical, dental, and vision. Flexible time off. 401k & Bright Plan - to help you save for the future. Thrive Flex Program that allows you to contribute towards your health, financial or learning interests. 5 charitable days to support the community that supports us. Diversity and inclusion programs that promote employee resource groups such as: Women in Technology, Pride and Go Green to name a few.. Parental leave. Employee referral bonuses to encourage the addition of great new people to the team. We Foster a learning culture with:. Tuition Reimbursement Assistance. Professional development opportunities. . #LI-JG1. . Additional Information:. Req ID: 2380. Hiring Type: Full - Time. Level of Experience: Entry-Level. Remote: No. Travel Required: 0%-25%","['ellucian managed services site', 'highest quality customer service', 'interpret general business periodicals', 'conceptualizes long-term needs', 'promote employee resource groups', 'successfully manage client relationships', 'creating web-based technical standards', 'production problems across multiple environments', 'provide administrative support including patching', 'back-end databases using various programming']"
Software Engineers & Web Developers,"New York, NY",1DocWay,,"Engineering at 1DocWay. . The 1DocWay Engineering team is building platforms that connect patients and physicians seamlessly using modern technology. By making our tools fast, secure and simple to use we ensure that technology does not get in the way of practicing medicine and providing care where it is most needed. Our engineering team is lean and focused on delivering practical solutions to hard problems.. . Our Engineering program prepares entry level candidates, who understand the fundamentals of web-development for an exciting and rewarding career in the health technology industry. The 6 month program focuses on including elements of program management, software development and testing through hands-on experience. We are looking to hire motivated individuals who desire to work at a fast-paced company.. . As an intern in this role, you will be expected to:. . Develop new ideas for features that will add value to existing customers.. Implement features using one of our core stacks (Ruby on Rails & Python/Django).. Provide support to other engineers through code-reviews, peer-programming and weekly tutorials.. . Why this is a great opportunity for you:. . You want to work at 1DocWay because you’re interested in the fast-paced world of start-ups. So trust us to provide you with proper guidance to help you advance in your career.. 1DocWay will provide you with the right hands-on learning opportunities that will help give you a competitive edge early in your career. No two days are the same, so expect to learn a lot.. We’re fun and we work in SoHo. You will have a great time!. . What we're looking for:. . Individuals with a desire to work at a fast growing health-tech company. Strong debugging, problem-solving and analytical skills. Experience in building modern front ends, web-based, or mobile, using any modern technology stack. Excellent communication (verbal, written, and presentation) and interpersonal skills (outgoing and personable).","['rails & python/django', 'competitive edge early', 'fast-paced world', 'health technology industry', 'modern technology stack', 'fast-paced company', 'implement features using one', 'building modern front ends', 'physicians seamlessly using modern technology', 'fast growing health-tech company']"
Web Developer,"New York, NY",ANT USA,,"How to apply. If you're interested in this role, please send your resume, any sample work that might help, and cover letter (describing why this is a great match) to jobs@enfatica.com.. We are looking for exceptional software engineers to develop and extend our enterprise platform. Qualifications. Exceptional software designer & developer.. Strong UI design skills. Have built web applications with user-facing HTML UIs.. Strong at dynamic language programming (Python, Ruby, and Javascript).. Strong understanding of web architectures and RESTful APIs.. Familiar with modern HTML/CSS/Javascript.. Strong understanding of relational databases and experience with MySql/Sqlite/Postgres.. Experience with HTML5 is a plus.. Experience with iPhone/iPod/iPad development is a plus.. Strong CS fundamentals from a competitive school.. Experience developing interesting web projects.. Loves startup energy.. Must have work visa, and be able to work on-site in New York City.","['loves startup energy', 'new york city', 'built web applications', 'exceptional software engineers', 'strong ui design skills', 'modern html/css/javascript', 'exceptional software designer & developer', 'user-facing html uis', 'iphone/ipod/ipad development', 'experience developing interesting web projects']"
Web Developer,"New York, NY",Mount Sinai,,"Strength Through Diversity. Ground breaking science. Advancing medicine. Healing made personal.. Research Informatics - Req# 2670864. . Web Developer. . Roles & Responsibilities:. The Web Developer is accountable for the development, implementation and support of web-based applications and for providing technical support for current databases and application systems.. . Duties and Responsibilities:. 1. Develops and maintains Information Technology applications to effectively manage clinical and administrative information.. 2. Creates web-based applications and web pages from design research through ideating and prototyping, iterating/debugging and implementation.. 3. Designs and implements non-digital user experiences using a human-centered design process.. 4. Provides daily support in the maintenance of existing databases, electronic systems and other applications; identifies system deficiencies, designs and codes technical solutions and/or implements other effective solutions.. 5. Troubleshoots application and vendor software bugs and software issues.. 6. Designs new databases based upon predefined specifications to support future project developments and to enhance existing departmental activities.. 7. Develops tools and interfaces between application programs and debugs programs.. 8. Trains departmental staff in the use of design process and software systems. Utilizes feedback from users to enhance products effectiveness and participates in the development of training materials.. 9. Ensures the confidentiality and security of data processed, stored or accessed by the network.. 10. Performs other related duties.. . . Requirements:. Education:. Bachelor’s Degree in Computer Science or related technical discipline. M.S. preferred.. . Experience:. 2 years of experience in the development of web based applications.. Strong working knowledge of Photoshop, Illustrator, InDesign, Sketch and associated design tools. Strong written and verbal communication skills. Understanding of common software development practices. Strong conceptualization ability, strong visual communication ability, drawing skills, and sketchbook technique. Experience working with design solutions that may not be product-focused. Exceptional design skills, production value, and attention to detail. Ability to create wireframes as well as visual design comps. Experience with user interface design patterns and standard UCD methodologies. Strength Through Diversity. The Mount Sinai Health System believes that diversity and inclusion is a driver for excellence. We share a common devotion to delivering exceptional patient care. Yet we’re as diverse as the city we call home- culturally, ethically, in outlook and lifestyle. When you join us, you become a part of Mount Sinai’s unrivaled record of achievement, education and advancement as we revolutionize healthcare delivery together.. We work hard to recruit and retain the best people, and to create a welcoming, nurturing work environment where you have the opportunity and support to develop professionally. We share the belief that all employees, regardless of job title or expertise, have an impact on quality patient care.. Explore more about this opportunity and how you can help us write a new chapter in our story!. Who We Are. Over 38,000 employees strong, the mission of the Mount Sinai Health System is to provide compassionate patient care with seamless coordination and to advance medicine through unrivaled education, research, and outreach in the many diverse communities we serve.. Formed in September 2013, The Mount Sinai Health System combines the excellence of the Icahn School of Medicine at Mount Sinai with seven premier hospitals, including Mount Sinai Beth Israel, Mount Sinai Brooklyn, The Mount Sinai Hospital, Mount Sinai Queens, Mount Sinai West (formerly Mount Sinai Roosevelt), Mount Sinai St. Luke’s, and New York Eye and Ear Infirmary of Mount Sinai.. The Mount Sinai Health System is an equal opportunity employer. We comply with applicable Federal civil rights laws and does not discriminate, exclude, or treat people differently on the basis of race, color, national origin, age, religion, disability, sex, sexual orientation, gender identity, or gender expression.. EOE Minorities/Women/Disabled/Veterans","['provide compassionate patient care', 'mount sinai health system', 'user interface design patterns', 'revolutionize healthcare delivery together', 'mount sinai health system believes', 'mount sinai health system combines', 'including mount sinai beth israel', 'applicable federal civil rights laws', 'eoe minorities/women/disabled/veterans', 'implements non-digital user experiences using']"
